2024-04-19T10:43:48.865-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 9595 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T10:43:48.874-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T10:43:48.935-03:00  INFO 9595 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T10:43:48.936-03:00  INFO 9595 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T10:43:49.897-03:00  INFO 9595 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T10:43:49.971-03:00  INFO 9595 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 5 JPA repository interfaces.
2024-04-19T10:43:50.657-03:00  INFO 9595 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T10:43:50.668-03:00  INFO 9595 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T10:43:50.669-03:00  INFO 9595 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-19T10:43:50.723-03:00  INFO 9595 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T10:43:50.723-03:00  INFO 9595 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1787 ms
2024-04-19T10:43:50.805-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T10:43:51.162-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@68a895c9
2024-04-19T10:43:51.164-03:00  INFO 9595 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-19T10:43:51.230-03:00  INFO 9595 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2024-04-19T10:43:51.248-03:00  INFO 9595 --- [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/business (PostgreSQL 16.2)
2024-04-19T10:43:51.255-03:00  WARN 9595 --- [restartedMain] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 16.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-04-19T10:43:51.285-03:00  INFO 9595 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
2024-04-19T10:43:51.289-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.023s)
2024-04-19T10:43:51.307-03:00  INFO 9595 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2024-04-19T10:43:51.373-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2024-04-19T10:43:51.384-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create-table-clients"
2024-04-19T10:43:51.424-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - create-table-users"
2024-04-19T10:43:51.444-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - create-table-product-type"
2024-04-19T10:43:51.468-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - create-table-supplier"
2024-04-19T10:43:51.488-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "5 - create-table-products"
2024-04-19T10:43:51.508-03:00  INFO 9595 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 5 migrations to schema "public", now at version v5 (execution time 00:00.046s)
2024-04-19T10:43:51.653-03:00  INFO 9595 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T10:43:51.735-03:00  INFO 9595 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-19T10:43:51.801-03:00  INFO 9595 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T10:43:52.062-03:00  INFO 9595 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T10:43:52.919-03:00  INFO 9595 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-19T10:43:52.921-03:00  INFO 9595 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T10:43:53.306-03:00  INFO 9595 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-19T10:43:53.892-03:00  WARN 9595 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-19T10:43:54.632-03:00  INFO 9595 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ff4574, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fa9bbab, org.springframework.security.web.context.SecurityContextHolderFilter@495a441c, org.springframework.security.web.header.HeaderWriterFilter@387d9625, org.springframework.web.filter.CorsFilter@1cd60b3f, org.springframework.security.web.authentication.logout.LogoutFilter@25236d57, br.com.cepedi.Business.api.security.infra.SecurityFilter@2cab304a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fbe4723, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58503741, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79408f0f, org.springframework.security.web.session.SessionManagementFilter@49052b31, org.springframework.security.web.access.ExceptionTranslationFilter@50b64941, org.springframework.security.web.access.intercept.AuthorizationFilter@34933d15]
2024-04-19T10:43:54.908-03:00  INFO 9595 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-04-19T10:43:54.934-03:00  INFO 9595 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-19T10:43:54.947-03:00  INFO 9595 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Started BusinessApplication in 6.579 seconds (process running for 7.136)
2024-04-19T10:44:09.488-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-19T10:44:09.488-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-19T10:44:09.490-03:00  INFO 9595 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-19T10:44:09.568-03:00  INFO 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.s.controller.AuthController    : Login attempt with user: admin
2024-04-19T10:44:09.729-03:00 ERROR 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.infra.exception.ErrorsHandler  : AuthenticationException occurred.
2024-04-19T10:44:09.739-03:00  WARN 9595 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation]
2024-04-19T10:46:12.723-03:00  INFO 9595 --- [http-nio-8080-exec-3] b.c.c.B.a.s.controller.AuthController    : Login attempt with user: admin
2024-04-19T10:46:12.811-03:00  INFO 9595 --- [http-nio-8080-exec-3] b.c.c.B.a.s.controller.AuthController    : Successful login for user: admin
2024-04-19T10:46:27.426-03:00 ERROR 9595 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.RuntimeException: Token JWT inválido ou expirado!
	at br.com.cepedi.Business.api.security.service.TokenService.getSubject(TokenService.java:51) ~[classes/:na]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:152) ~[postgresql-42.6.2.jar:42.6.2]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 183 common frames omitted

2024-04-19T10:52:04.918-03:00  WARN 9595 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERRO: duplicar valor da chave viola a restrição de unicidade "products_code_key"<EOL>  Detalhe: Chave (code)=(ABC123) já existe.] [insert into products (activated,code,color,description,name,cost_percentage,price_acquisition,price_cost,profit_percentage_max,profit_percentage_min,sale_price_max,sale_price_min,id_product_type,amount,amount_critical,id_supplier) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into products (activated,code,color,description,name,cost_percentage,price_acquisition,price_cost,profit_percentage_max,profit_percentage_min,sale_price_max,sale_price_min,id_product_type,amount,amount_critical,id_supplier) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [null]]
2024-04-19T10:52:19.753-03:00  INFO 9595 --- [http-nio-8080-exec-8] b.c.c.B.a.c.V1.ClientController          : Registering new product...
2024-04-19T10:52:19.757-03:00  INFO 9595 --- [http-nio-8080-exec-8] b.c.c.B.a.c.V1.ClientController          : New product registered with ID: 3
2024-04-19T10:52:46.786-03:00  INFO 9595 --- [http-nio-8080-exec-10] b.c.c.B.a.c.V1.ClientController          : Fetching details of product with ID: 1
2024-04-19T10:52:46.788-03:00  INFO 9595 --- [http-nio-8080-exec-10] b.c.c.B.a.c.V1.ClientController          : Details of product with ID 1 fetched successfully.
2024-04-19T10:52:57.057-03:00  INFO 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.c.V1.ClientController          : Fetching list of product...
2024-04-19T10:52:57.072-03:00  INFO 9595 --- [http-nio-8080-exec-1] b.c.c.B.a.c.V1.ClientController          : List of product fetched successfully.
2024-04-19T10:53:30.072-03:00  INFO 9595 --- [http-nio-8080-exec-2] b.c.c.B.a.c.V1.ClientController          : Fetching details of product with ID: 1
2024-04-19T10:53:30.074-03:00  INFO 9595 --- [http-nio-8080-exec-2] b.c.c.B.a.c.V1.ClientController          : Details of product with ID 1 fetched successfully.
2024-04-19T15:06:12.851-03:00  INFO 9595 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T15:06:12.853-03:00  INFO 9595 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-19T15:06:12.859-03:00  INFO 9595 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-19T15:07:06.511-03:00  INFO 30943 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 30943 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:07:06.514-03:00  INFO 30943 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:07:06.581-03:00  INFO 30943 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:07:06.581-03:00  INFO 30943 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:07:07.480-03:00  INFO 30943 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T15:07:07.557-03:00  INFO 30943 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 6 JPA repository interfaces.
2024-04-19T15:07:08.124-03:00  INFO 30943 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T15:07:08.134-03:00  INFO 30943 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T15:07:08.135-03:00  INFO 30943 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-19T15:07:08.178-03:00  INFO 30943 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T15:07:08.179-03:00  INFO 30943 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1597 ms
2024-04-19T15:07:08.261-03:00  INFO 30943 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T15:07:08.568-03:00  INFO 30943 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@204a02dc
2024-04-19T15:07:08.570-03:00  INFO 30943 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T15:07:08.626-03:00  INFO 30943 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-19T15:07:08.627-03:00  INFO 30943 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-19T15:07:08.627-03:00  INFO 30943 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2024-04-19T15:07:08.639-03:00  INFO 30943 --- [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/business (PostgreSQL 16.2)
2024-04-19T15:07:08.646-03:00  WARN 30943 --- [restartedMain] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 16.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-04-19T15:07:08.675-03:00  INFO 30943 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.021s)
2024-04-19T15:07:08.727-03:00  INFO 30943 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 5
2024-04-19T15:07:08.737-03:00  INFO 30943 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - create-table-roles"
2024-04-19T15:07:08.756-03:00  INFO 30943 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v6 (execution time 00:00.009s)
2024-04-19T15:07:08.867-03:00  INFO 30943 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T15:07:08.923-03:00  INFO 30943 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-19T15:07:08.957-03:00  INFO 30943 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T15:07:09.167-03:00  INFO 30943 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T15:07:09.991-03:00  INFO 30943 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-19T15:07:09.993-03:00  INFO 30943 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T15:07:10.308-03:00  INFO 30943 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-19T15:07:10.701-03:00  WARN 30943 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productController': Unsatisfied dependency expressed through field 'service': Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'validationsRegister': No qualifying bean of type 'java.util.List<br.com.cepedi.Business.api.service.Product.validations.register.ValidateProductRegister>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-04-19T15:07:10.701-03:00  INFO 30943 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T15:07:10.703-03:00  INFO 30943 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-19T15:07:10.714-03:00  INFO 30943 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-19T15:07:10.717-03:00  INFO 30943 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-19T15:07:10.728-03:00  INFO 30943 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-19T15:07:10.751-03:00 ERROR 30943 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field validationsRegister in br.com.cepedi.Business.api.service.Product.ProductService required a bean of type 'java.util.List' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'java.util.List' in your configuration.

2024-04-19T15:08:21.330-03:00  INFO 31104 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 31104 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:08:21.334-03:00  INFO 31104 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:08:21.416-03:00  INFO 31104 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:08:21.417-03:00  INFO 31104 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:08:22.320-03:00  INFO 31104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T15:08:22.391-03:00  INFO 31104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 6 JPA repository interfaces.
2024-04-19T15:08:22.946-03:00  INFO 31104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T15:08:22.956-03:00  INFO 31104 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-19T15:08:22.956-03:00  INFO 31104 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-19T15:08:23.003-03:00  INFO 31104 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-19T15:08:23.003-03:00  INFO 31104 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1585 ms
2024-04-19T15:08:23.087-03:00  INFO 31104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-19T15:08:23.344-03:00  INFO 31104 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45d053e9
2024-04-19T15:08:23.345-03:00  INFO 31104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-19T15:08:23.398-03:00  INFO 31104 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-19T15:08:23.398-03:00  INFO 31104 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-19T15:08:23.398-03:00  INFO 31104 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2024-04-19T15:08:23.410-03:00  INFO 31104 --- [restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/business (PostgreSQL 16.2)
2024-04-19T15:08:23.417-03:00  WARN 31104 --- [restartedMain] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 16.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-04-19T15:08:23.444-03:00  INFO 31104 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.019s)
2024-04-19T15:08:23.500-03:00  INFO 31104 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 6
2024-04-19T15:08:23.502-03:00  INFO 31104 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2024-04-19T15:08:23.590-03:00  INFO 31104 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-19T15:08:23.632-03:00  INFO 31104 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-19T15:08:23.661-03:00  INFO 31104 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-19T15:08:23.834-03:00  INFO 31104 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-19T15:08:24.725-03:00  INFO 31104 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-19T15:08:24.727-03:00  INFO 31104 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T15:08:25.040-03:00  INFO 31104 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-19T15:08:25.422-03:00  WARN 31104 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productController': Unsatisfied dependency expressed through field 'service': Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'validationsRegister': No qualifying bean of type 'java.util.List<br.com.cepedi.Business.api.service.Product.validations.register.ValidateProductRegister>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2024-04-19T15:08:25.422-03:00  INFO 31104 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-19T15:08:25.424-03:00  INFO 31104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-19T15:08:25.435-03:00  INFO 31104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-19T15:08:25.438-03:00  INFO 31104 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-19T15:08:25.454-03:00  INFO 31104 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-19T15:08:25.481-03:00 ERROR 31104 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field validationsRegister in br.com.cepedi.Business.api.service.Product.ProductService required a bean of type 'java.util.List' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'java.util.List' in your configuration.

2024-04-19T15:09:34.829-03:00  INFO 31663 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : Starting BusinessApplication using Java 17.0.9 with PID 31663 (/home/joao/residencia18/java-avancado/Aula-09/Business/target/classes started by joao in /home/joao/residencia18/java-avancado/Aula-09/Business)
2024-04-19T15:09:34.832-03:00  INFO 31663 --- [restartedMain] b.c.c.Business.api.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-19T15:09:34.904-03:00  INFO 31663 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-04-19T15:09:34.904-03:00  INFO 31663 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-04-19T15:09:35.783-03:00  INFO 31663 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-19T15:09:35.856-03:00  INFO 31663 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 6 JPA repository interfaces.
2024-04-19T15:09:36.473-03:00  INFO 31663 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-19T15:09:36.484-03:00  INFO 31663 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
